source,experiment_id,engine,model_name,scenario,scenario_group,scenario_label,baseline,ecm,sample_id,baseline_run,ecm_run,period_start,period_end,freq,baseline_energy,ecm_energy,saving_abs,saving_frac,saving_rel
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-4,sample_006,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0005,4P__gamma_Z2_S2_FEBMAR__R2b__4P__gamma_Z2_S2_FULL_D_FEBMAR_0005,2023-01-20,2023-03-17,daily,19.472057405749062,17.949067149508185,1.5229902562408775,0.07821414165465738,7.821414165465739
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-4,sample_007,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0006,4P__gamma_Z2_S2_FEBMAR__R2b__4P__gamma_Z2_S2_FULL_D_FEBMAR_0006,2023-01-20,2023-03-17,daily,18.21861118483593,16.909327504555794,1.309283680280135,0.07186517495745799,7.186517495745799
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-4,sample_008,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0007,4P__gamma_Z2_S2_FEBMAR__R2b__4P__gamma_Z2_S2_FULL_D_FEBMAR_0007,2023-01-20,2023-03-17,daily,19.97976194649785,18.596018114747118,1.3837438317507313,0.06925727320756596,6.925727320756596
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-4,sample_009,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0008,4P__gamma_Z2_S2_FEBMAR__R2b__4P__gamma_Z2_S2_FULL_D_FEBMAR_0008,2023-01-20,2023-03-17,daily,19.371417398176362,18.0641050413915,1.3073123567848626,0.0674866650133683,6.748666501336829
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-4,sample_010,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0009,4P__gamma_Z2_S2_FEBMAR__R2b__4P__gamma_Z2_S2_FULL_D_FEBMAR_0009,2023-01-20,2023-03-17,daily,20.268704575891505,18.830138090202034,1.4385664856894707,0.07097476211679385,7.097476211679385
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-5,sample_001,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0000,4P__gamma_Z2_S2_FEBMAR__R2y__4P__gamma_Z2_S2_FULL_D_FEBMAR_0000,2023-01-20,2023-03-17,daily,18.980035255178784,14.552291258708797,4.427743996469987,0.2332842872492483,23.32842872492483
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-5,sample_002,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0001,4P__gamma_Z2_S2_FEBMAR__R2y__4P__gamma_Z2_S2_FULL_D_FEBMAR_0001,2023-01-20,2023-03-17,daily,18.124632953329293,13.702626454514384,4.422006498814909,0.2439777131046748,24.39777131046748
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-5,sample_003,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0002,4P__gamma_Z2_S2_FEBMAR__R2y__4P__gamma_Z2_S2_FULL_D_FEBMAR_0002,2023-01-20,2023-03-17,daily,21.346311845622807,16.11838382846985,5.2279280171529585,0.24491013037575282,24.491013037575282
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-5,sample_004,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0003,4P__gamma_Z2_S2_FEBMAR__R2y__4P__gamma_Z2_S2_FULL_D_FEBMAR_0003,2023-01-20,2023-03-17,daily,20.12268697671954,15.349282003746248,4.773404972973291,0.23721508854636397,23.721508854636397
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-5,sample_005,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0004,4P__gamma_Z2_S2_FEBMAR__R2y__4P__gamma_Z2_S2_FULL_D_FEBMAR_0004,2023-01-20,2023-03-17,daily,21.206216311412454,16.177589997199266,5.028626314213188,0.23712982270707833,23.712982270707833
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-5,sample_006,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0005,4P__gamma_Z2_S2_FEBMAR__R2y__4P__gamma_Z2_S2_FULL_D_FEBMAR_0005,2023-01-20,2023-03-17,daily,19.472057405749062,14.680873997523074,4.791183408225988,0.2460542976219558,24.60542976219558
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-5,sample_007,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0006,4P__gamma_Z2_S2_FEBMAR__R2y__4P__gamma_Z2_S2_FULL_D_FEBMAR_0006,2023-01-20,2023-03-17,daily,18.21861118483593,13.5298875255977,4.68872365923823,0.257359005671126,25.7359005671126
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-5,sample_008,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0007,4P__gamma_Z2_S2_FEBMAR__R2y__4P__gamma_Z2_S2_FULL_D_FEBMAR_0007,2023-01-20,2023-03-17,daily,19.97976194649785,15.561549159759641,4.4182127867382075,0.22113440583373184,22.113440583373183
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-5,sample_009,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0008,4P__gamma_Z2_S2_FEBMAR__R2y__4P__gamma_Z2_S2_FULL_D_FEBMAR_0008,2023-01-20,2023-03-17,daily,19.371417398176362,14.81106078924997,4.5603566089263925,0.2354167748899834,23.54167748899834
EPlus,EPlus_4P_FEBMAR_gamma,EPlus,EnergyPlus,gamma,_gamma,LoD-2: $ihg^{2}_{1}$,LoD-2: $ihg^{2}_{1}$,O&M-5,sample_010,posterior__4P__gamma_Z2_S2_FEBMAR__4P__gamma_Z2_S2_FULL_D_FEBMAR_0009,4P__gamma_Z2_S2_FEBMAR__R2y__4P__gamma_Z2_S2_FULL_D_FEBMAR_0009,2023-01-20,2023-03-17,daily,20.268704575891505,15.457056321792146,4.811648254099358,0.23739298365533168,23.739298365533166
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-6,sample_001,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0000,4P_bY_Z2_S2_FEBMAR__R2a__4P_bY_Z2_S2_FULL_D_FEBMAR_0000,2023-01-20,2023-03-17,daily,20.539090820992453,18.53154115145422,2.007549669538232,0.09774286929421284,9.774286929421285
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-6,sample_002,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0001,4P_bY_Z2_S2_FEBMAR__R2a__4P_bY_Z2_S2_FULL_D_FEBMAR_0001,2023-01-20,2023-03-17,daily,17.47106810825433,15.33495133354556,2.1361167747087695,0.12226595199978335,12.226595199978336
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-6,sample_003,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0002,4P_bY_Z2_S2_FEBMAR__R2a__4P_bY_Z2_S2_FULL_D_FEBMAR_0002,2023-01-20,2023-03-17,daily,16.815656078842355,15.204350796253975,1.611305282588381,0.0958217315478843,9.58217315478843
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-6,sample_004,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0003,4P_bY_Z2_S2_FEBMAR__R2a__4P_bY_Z2_S2_FULL_D_FEBMAR_0003,2023-01-20,2023-03-17,daily,18.466214614347162,16.132635862443557,2.3335787519036053,0.1263701738899185,12.63701738899185
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-6,sample_005,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0004,4P_bY_Z2_S2_FEBMAR__R2a__4P_bY_Z2_S2_FULL_D_FEBMAR_0004,2023-01-20,2023-03-17,daily,17.940870057440307,16.08087400406898,1.8599960533713258,0.103673681790029,10.3673681790029
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-6,sample_006,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0005,4P_bY_Z2_S2_FEBMAR__R2a__4P_bY_Z2_S2_FULL_D_FEBMAR_0005,2023-01-20,2023-03-17,daily,20.82311845700944,17.7111426198209,3.111975837188538,0.1494481166984377,14.94481166984377
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-6,sample_007,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0006,4P_bY_Z2_S2_FEBMAR__R2a__4P_bY_Z2_S2_FULL_D_FEBMAR_0006,2023-01-20,2023-03-17,daily,19.631746776191342,17.655991221668657,1.975755554522685,0.10064084347903307,10.064084347903307
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-6,sample_008,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0007,4P_bY_Z2_S2_FEBMAR__R2a__4P_bY_Z2_S2_FULL_D_FEBMAR_0007,2023-01-20,2023-03-17,daily,17.889765186320965,15.685915782758316,2.203849403562648,0.12319051595197994,12.319051595197994
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-6,sample_009,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0008,4P_bY_Z2_S2_FEBMAR__R2a__4P_bY_Z2_S2_FULL_D_FEBMAR_0008,2023-01-20,2023-03-17,daily,17.55458493974767,16.527053214303255,1.0275317254444154,0.058533524373899845,5.853352437389985
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-6,sample_010,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0009,4P_bY_Z2_S2_FEBMAR__R2a__4P_bY_Z2_S2_FULL_D_FEBMAR_0009,2023-01-20,2023-03-17,daily,21.757302923063424,18.514887090423965,3.242415832639459,0.14902655187111433,14.902655187111433
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-1,sample_001,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0000,4P_bY_Z2_S2_FEBMAR__R0a__4P_bY_Z2_S2_FULL_D_FEBMAR_0000,2023-01-20,2023-03-17,daily,20.539090820992453,15.88882089021876,4.6502699307736926,0.22641070003063507,22.641070003063508
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-1,sample_002,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0001,4P_bY_Z2_S2_FEBMAR__R0a__4P_bY_Z2_S2_FULL_D_FEBMAR_0001,2023-01-20,2023-03-17,daily,17.47106810825433,15.6315706297108,1.839497478543528,0.1052882094641051,10.528820946410509
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-1,sample_003,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0002,4P_bY_Z2_S2_FEBMAR__R0a__4P_bY_Z2_S2_FULL_D_FEBMAR_0002,2023-01-20,2023-03-17,daily,16.815656078842355,14.813382751143845,2.0022733276985107,0.1190719718761252,11.90719718761252
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-1,sample_004,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0003,4P_bY_Z2_S2_FEBMAR__R0a__4P_bY_Z2_S2_FULL_D_FEBMAR_0003,2023-01-20,2023-03-17,daily,18.466214614347162,16.389463511032485,2.0767511033146775,0.11246219903136856,11.246219903136856
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-1,sample_005,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0004,4P_bY_Z2_S2_FEBMAR__R0a__4P_bY_Z2_S2_FULL_D_FEBMAR_0004,2023-01-20,2023-03-17,daily,17.940870057440307,15.493303419818988,2.4475666376213194,0.13642407696979458,13.642407696979458
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-1,sample_006,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0005,4P_bY_Z2_S2_FEBMAR__R0a__4P_bY_Z2_S2_FULL_D_FEBMAR_0005,2023-01-20,2023-03-17,daily,20.82311845700944,16.936050590622212,3.887067866387227,0.18667078489767555,18.667078489767555
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-1,sample_007,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0006,4P_bY_Z2_S2_FEBMAR__R0a__4P_bY_Z2_S2_FULL_D_FEBMAR_0006,2023-01-20,2023-03-17,daily,19.631746776191342,15.925363820916079,3.706382955275263,0.18879537300115481,18.87953730011548
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-1,sample_008,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0007,4P_bY_Z2_S2_FEBMAR__R0a__4P_bY_Z2_S2_FULL_D_FEBMAR_0007,2023-01-20,2023-03-17,daily,17.889765186320965,16.179752742529512,1.7100124437914523,0.09558607538901503,9.558607538901503
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-1,sample_009,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0008,4P_bY_Z2_S2_FEBMAR__R0a__4P_bY_Z2_S2_FULL_D_FEBMAR_0008,2023-01-20,2023-03-17,daily,17.55458493974767,14.779028496330714,2.7755564434169564,0.15811005802435407,15.811005802435407
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-1,sample_010,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0009,4P_bY_Z2_S2_FEBMAR__R0a__4P_bY_Z2_S2_FULL_D_FEBMAR_0009,2023-01-20,2023-03-17,daily,21.757302923063424,17.316947625124797,4.440355297938627,0.2040857414009579,20.40857414009579
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-2,sample_001,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0000,4P_bY_Z2_S2_FEBMAR__R0d__4P_bY_Z2_S2_FULL_D_FEBMAR_0000,2023-01-20,2023-03-17,daily,20.539090820992453,15.646581470397132,4.89250935059532,0.23820476735001425,23.820476735001424
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-2,sample_002,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0001,4P_bY_Z2_S2_FEBMAR__R0d__4P_bY_Z2_S2_FULL_D_FEBMAR_0001,2023-01-20,2023-03-17,daily,17.47106810825433,15.386989084982666,2.084079023271663,0.11928744197883501,11.9287441978835
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-2,sample_003,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0002,4P_bY_Z2_S2_FEBMAR__R0d__4P_bY_Z2_S2_FULL_D_FEBMAR_0002,2023-01-20,2023-03-17,daily,16.815656078842355,14.531316659414255,2.2843394194281004,0.1358459883288337,13.584598832883371
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-2,sample_004,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0003,4P_bY_Z2_S2_FEBMAR__R0d__4P_bY_Z2_S2_FULL_D_FEBMAR_0003,2023-01-20,2023-03-17,daily,18.466214614347162,16.15736400647126,2.308850607875904,0.12503107193837457,12.503107193837456
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-2,sample_005,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0004,4P_bY_Z2_S2_FEBMAR__R0d__4P_bY_Z2_S2_FULL_D_FEBMAR_0004,2023-01-20,2023-03-17,daily,17.940870057440307,15.23657713641749,2.7042929210228177,0.1507336551886631,15.07336551886631
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-2,sample_006,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0005,4P_bY_Z2_S2_FEBMAR__R0d__4P_bY_Z2_S2_FULL_D_FEBMAR_0005,2023-01-20,2023-03-17,daily,20.82311845700944,16.742884612238,4.080233844771438,0.19594730026606355,19.594730026606356
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-2,sample_007,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0006,4P_bY_Z2_S2_FEBMAR__R0d__4P_bY_Z2_S2_FULL_D_FEBMAR_0006,2023-01-20,2023-03-17,daily,19.631746776191342,15.68090891972149,3.9508378564698514,0.2012473928841259,20.12473928841259
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-2,sample_008,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0007,4P_bY_Z2_S2_FEBMAR__R0d__4P_bY_Z2_S2_FULL_D_FEBMAR_0007,2023-01-20,2023-03-17,daily,17.889765186320965,15.936874109257325,1.95289107706364,0.10916247679745274,10.916247679745274
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-2,sample_009,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0008,4P_bY_Z2_S2_FEBMAR__R0d__4P_bY_Z2_S2_FULL_D_FEBMAR_0008,2023-01-20,2023-03-17,daily,17.55458493974767,14.449773813002974,3.1048111267446963,0.17686610862069888,17.686610862069887
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-2,sample_010,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0009,4P_bY_Z2_S2_FEBMAR__R0d__4P_bY_Z2_S2_FULL_D_FEBMAR_0009,2023-01-20,2023-03-17,daily,21.757302923063424,17.130524525683043,4.626778397380381,0.21265404143800612,21.265404143800613
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-3,sample_001,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0000,4P_bY_Z2_S2_FEBMAR__R0b__4P_bY_Z2_S2_FULL_D_FEBMAR_0000,2023-01-20,2023-03-17,daily,20.539090820992453,19.097696539846158,1.4413942811462945,0.07017809569609013,7.017809569609012
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-3,sample_002,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0001,4P_bY_Z2_S2_FEBMAR__R0b__4P_bY_Z2_S2_FULL_D_FEBMAR_0001,2023-01-20,2023-03-17,daily,17.47106810825433,16.15477747756578,1.316290630688549,0.0753411653215786,7.53411653215786
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-3,sample_003,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0002,4P_bY_Z2_S2_FEBMAR__R0b__4P_bY_Z2_S2_FULL_D_FEBMAR_0002,2023-01-20,2023-03-17,daily,16.815656078842355,15.478579972199542,1.3370761066428134,0.07951376386230552,7.951376386230552
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-3,sample_004,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0003,4P_bY_Z2_S2_FEBMAR__R0b__4P_bY_Z2_S2_FULL_D_FEBMAR_0003,2023-01-20,2023-03-17,daily,18.466214614347162,17.117132408662496,1.3490822056846667,0.07305678147141803,7.305678147141803
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-3,sample_005,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0004,4P_bY_Z2_S2_FEBMAR__R0b__4P_bY_Z2_S2_FULL_D_FEBMAR_0004,2023-01-20,2023-03-17,daily,17.940870057440307,16.6043004715868,1.336569585853507,0.07449859352273802,7.449859352273802
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-3,sample_006,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0005,4P_bY_Z2_S2_FEBMAR__R0b__4P_bY_Z2_S2_FULL_D_FEBMAR_0005,2023-01-20,2023-03-17,daily,20.82311845700944,19.47801889678546,1.3450995602239786,0.0645964514393469,6.459645143934691
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-3,sample_007,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0006,4P_bY_Z2_S2_FEBMAR__R0b__4P_bY_Z2_S2_FULL_D_FEBMAR_0006,2023-01-20,2023-03-17,daily,19.631746776191342,18.263024928129088,1.368721848062254,0.0697198198237861,6.97198198237861
EPlus,EPlus_4P_FEBMAR_yearly,EPlus,EnergyPlus,yearly,bY,LoD-3: $ihg^{3}_{1}$,LoD-3: $ihg^{3}_{1}$,O&M-3,sample_008,posterior__4P_bY_Z2_S2_FEBMAR__4P_bY_Z2_S2_FULL_D_FEBMAR_0007,4P_bY_Z2_S2_FEBMAR__R0b__4P_bY_Z2_S2_FULL_D_FEBMAR_0007,2023-01-20,2023-03-17,daily,17.889765186320965,16.511892545201356,1.377872641119609,0.07702016358343096,7.702016358343096
